ni_load,fe_load,co_load,mn_load,ce_load,la_load,objective,procedure
0.4,0.0,0.2,0.2,0.2,0.0,-0.389301,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.2,0.0,0.6,0.2,0.0,0.0,-0.385762,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.4,0.0,0.2,0.0,0.2,0.2,-0.411322,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.2 
"
0.0,0.0,0.0,0.2,0.8,0.0,-0.536287,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.8 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.0,0.0,0.8,0.2,-0.556696,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.8 
- Lanthanum (La): 0.2 
"
0.0,0.2,0.4,0.0,0.2,0.2,-0.368582,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.2 
"
0.2,0.2,0.2,0.0,0.0,0.4,-0.405806,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.2,0.0,0.4,0.2,0.2,0.0,-0.398954,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.4,0.0,0.2,0.2,0.0,0.2,-0.421284,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.1,0.4,0.0,0.5,0.0,0.0,-0.389334,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.2,0.7,0.0,0.0,0.0,0.1,-0.37058,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.7 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.0,0.4,0.1,0.5,0.0,0.0,-0.454059,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.1,0.1,0.4,0.4,-0.459136,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.4 
"
0.0,0.3,0.4,0.1,0.2,0.0,-0.421692,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.4,0.0,0.1,0.2,0.3,0.0,-0.4389229999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.3,0.0,0.2,0.0,0.2,0.3,-0.416455,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.3 
"
0.0,0.0,0.5,0.1,0.0,0.4,-0.40956,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.6,0.3,0.0,0.1,0.0,0.0,-0.353873,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.4,0.0,0.0,0.0,0.6,0.0,-0.392448,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.0 
"
0.0,0.3,0.1,0.0,0.2,0.4,-0.453542,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.4 
"
0.0,0.1,0.0,0.2,0.0,0.7,-0.435644,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.7 
"
0.0,0.1,0.0,0.7,0.1,0.1,-0.473222,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.7 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.1 
"
0.5,0.1,0.0,0.0,0.3,0.1,-0.384216,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.1 
"
0.0,0.2,0.0,0.0,0.5,0.3,-0.5138,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.3 
"
0.5,0.2,0.0,0.0,0.0,0.3,-0.408155,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.4,0.1,0.3,0.2,0.0,0.0,-0.369848,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.1,0.2,0.0,0.0,0.5,0.2,-0.433376,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.2 
"
0.5,0.1,0.0,0.3,0.0,0.1,-0.379891,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.4,0.0,0.6,0.0,0.0,0.0,-0.388183,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.6 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.3,0.2,0.4,0.0,-0.434484,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.2,0.0,0.0,0.5,0.3,0.0,-0.395859,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.3,0.1,0.0,0.4,0.0,0.2,-0.386092,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.6,0.1,0.2,0.0,0.0,0.1,-0.359856,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.1 
"
0.4,0.1,0.3,0.0,0.0,0.2,-0.387792,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.5,0.0,0.0,0.1,0.3,0.1,-0.401174,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.1 
"
0.3,0.1,0.0,0.2,0.0,0.4,-0.410992,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.1,0.0,0.2,0.3,0.0,0.4,-0.441783,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.4 
"
0.1,0.5,0.0,0.0,0.1,0.3,-0.411041,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.3 
"
0.0,0.1,0.2,0.2,0.5,0.0,-0.437384,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.0 
"
0.2,0.0,0.1,0.0,0.2,0.5,-0.485118,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.5 
"
0.1,0.0,0.3,0.1,0.0,0.5,-0.4442779999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.5 
"
0.5,0.0,0.4,0.1,0.0,0.0,-0.384845,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.6,0.0,0.1,0.0,0.3,-0.424967,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.0,0.4,0.1,0.0,0.0,0.5,-0.433133,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.5 
"
0.0,0.5,0.0,0.0,0.4,0.1,-0.410027,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.5 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.1 
"
0.2,0.0,0.0,0.4,0.4,0.0,-0.441036,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.0,0.0,0.2,0.8,-0.494179,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.8 
"
0.0,0.0,0.8,0.0,0.0,0.2,-0.418516,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.8 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.2,0.0,0.8,0.0,0.0,0.0,-0.421227,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.8 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.2,0.0,0.4,0.0,0.2,0.2,-0.385279,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.2 
"
0.0,0.6,0.2,0.2,0.0,0.0,-0.409107,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.6 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.8,0.0,0.0,0.2,0.0,0.0,-0.401629,"OER Catalyst Composition:
- Nickel (Ni): 0.8 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.4,0.2,0.2,0.2,0.0,-0.4026619999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.2,0.0,0.0,0.8,0.0,0.0,-0.408688,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.8 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.4,0.2,0.2,0.0,0.2,-0.401062,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.2,0.0,0.2,0.6,0.0,-0.4578149999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.6 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.0,0.2,0.2,0.6,-0.540292,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.6 
"
0.2,0.2,0.0,0.0,0.4,0.2,-0.379359,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.2 
"
0.2,0.2,0.2,0.4,0.0,0.0,-0.386306,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.2,0.2,0.4,0.2,0.0,-0.421259,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.8,0.2,0.0,0.0,0.0,0.0,-0.372498,"OER Catalyst Composition:
- Nickel (Ni): 0.8 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.2,0.0,0.2,0.0,0.0,0.6,-0.464485,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.6 
"
0.0,0.2,0.8,0.0,0.0,0.0,-0.391588,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.8 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.2,0.4,0.2,0.0,0.0,0.2,-0.392784,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.2,0.4,0.0,0.0,0.2,0.2,-0.3644239999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.2 
"
0.6,0.0,0.0,0.2,0.0,0.2,-0.3978489999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.2,0.0,0.0,0.6,0.0,0.2,-0.398081,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.0,0.2,0.6,0.0,0.2,-0.438584,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.4,0.2,0.0,0.2,0.2,0.0,-0.3634409999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.2,0.2,0.0,0.4,0.2,0.0,-0.393507,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.4 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
0.2,0.2,0.2,0.0,0.4,0.0,-0.3741739999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.0,0.0,1.0,0.0,-0.7462270000000001,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 1.0 
- Lanthanum (La): 0.0 
"
0.5,0.3,0.0,0.0,0.1,0.1,-0.364649,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.3 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.1 
"
0.3,0.2,0.2,0.3,0.0,0.0,-0.371696,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.0,0.1,0.4,0.5,-0.440113,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.5 
"
0.6,0.0,0.0,0.3,0.1,0.0,-0.433885,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.0 
"
0.0,0.1,0.0,0.2,0.7,0.0,-0.462252,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.7 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.0,0.1,0.2,0.7,-0.4391489999999999,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.7 
"
0.1,0.4,0.0,0.2,0.3,0.0,-0.39678,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.0 
"
0.4,0.4,0.0,0.0,0.0,0.2,-0.373372,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.2 
"
0.0,0.2,0.1,0.2,0.5,0.0,-0.432062,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.2 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.0 
"
0.3,0.4,0.2,0.1,0.0,0.0,-0.367285,"OER Catalyst Composition:
- Nickel (Ni): 0.3 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.0,0.5,0.4,0.1,-0.494006,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.4 
- Lanthanum (La): 0.1 
"
0.4,0.4,0.2,0.0,0.0,0.0,-0.370314,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.4 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.4,0.0,0.0,0.1,0.0,0.5,-0.442358,"OER Catalyst Composition:
- Nickel (Ni): 0.4 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.5 
"
0.2,0.0,0.3,0.2,0.0,0.3,-0.443213,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.2 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.1,0.0,0.1,0.0,0.3,0.5,-0.492967,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.5 
"
0.0,0.1,0.0,0.5,0.3,0.1,-0.498275,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.5 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.1 
"
0.1,0.0,0.5,0.1,0.0,0.3,-0.422308,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.2,0.0,0.2,0.0,0.3,0.3,-0.413574,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.3 
- Lanthanum (La): 0.3 
"
0.5,0.1,0.0,0.1,0.0,0.3,-0.393198,"OER Catalyst Composition:
- Nickel (Ni): 0.5 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.3 
"
0.6,0.0,0.0,0.0,0.1,0.3,-0.412412,"OER Catalyst Composition:
- Nickel (Ni): 0.6 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.3 
"
0.0,0.0,0.3,0.7,0.0,0.0,-0.460053,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.3 
- Manganese (Mn): 0.7 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.4,0.0,0.5,0.0,-0.39768,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.4 
- Manganese (Mn): 0.0 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.0 
"
0.0,0.0,0.2,0.1,0.1,0.6,-0.439384,"OER Catalyst Composition:
- Nickel (Ni): 0.0 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.2 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.1 
- Lanthanum (La): 0.6 
"
0.2,0.0,0.0,0.1,0.5,0.2,-0.507677,"OER Catalyst Composition:
- Nickel (Ni): 0.2 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.0 
- Manganese (Mn): 0.1 
- Cerium (Ce): 0.5 
- Lanthanum (La): 0.2 
"
0.1,0.1,0.5,0.3,0.0,0.0,-0.391872,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.1 )
- Cobalt (Co): 0.5 
- Manganese (Mn): 0.3 
- Cerium (Ce): 0.0 
- Lanthanum (La): 0.0 
"
0.1,0.0,0.1,0.6,0.2,0.0,-0.384869,"OER Catalyst Composition:
- Nickel (Ni): 0.1 
- Iron (Fe): 0.0 )
- Cobalt (Co): 0.1 
- Manganese (Mn): 0.6 
- Cerium (Ce): 0.2 
- Lanthanum (La): 0.0 
"
